,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
768,Y3Fe5O12,768,Curie,547.75,False,4,"{'Y': 3.0, 'Fe': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
780,Gd2NiMnO6,780,Curie,128.0,False,1,"{'Gd': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
801,Nd2NiMnO6,801,Curie,204.875,False,8,"{'Nd': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
816,Fe2MoO4,816,Curie,348.0,False,1,"{'Fe': 2.0, 'Mo': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
817,Mn2ScSbO6,817,Curie,35.333333333333336,False,3,"{'Mn': 2.0, 'Sc': 1.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
825,K2Cr8O16,825,Curie,180.0,False,1,"{'K': 2.0, 'Cr': 8.0, 'O': 16.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
831,FePO4,831,Curie,100.0,False,2,"{'Fe': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
833,PbTiO3,833,Curie,730.2242990654206,False,107,"{'Pb': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
839,ScMn2O4,839,Curie,58.0,False,2,"{'Sc': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
843,LaCoO3,843,Curie,162.4,False,5,"{'La': 1.0, 'Co': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
851,CaBi2Ta2O9,851,Curie,773.0,False,2,"{'Ca': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
854,ZrO2,854,Curie,633.0,False,3,"{'Zr': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
857,NaNbO3,857,Curie,605.0,False,3,"{'Na': 1.0, 'Nb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
858,BaAl2O4,858,Curie,396.0,False,1,"{'Ba': 1.0, 'Al': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
871,SiO,871,Curie,39.0,False,2,"{'Si': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
882,Sr2AlTaO6,882,Curie,90.0,False,1,"{'Sr': 2.0, 'Al': 1.0, 'Ta': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
906,SiO2,906,Curie,283.875,False,8,"{'Si': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
908,GeFeO3,908,Curie,207.5,False,2,"{'Ge': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
928,La5Re3MnO16,928,Curie,161.0,False,1,"{'La': 5.0, 'Re': 3.0, 'Mn': 1.0, 'O': 16.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
936,La2O3,936,Curie,613.0,False,5,"{'La': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
941,Bi3TiNbO9,941,Curie,1181.0,False,9,"{'Bi': 3.0, 'Ti': 1.0, 'Nb': 1.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
944,PbO,944,Curie,600.25,False,4,"{'Pb': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
950,Sr2CrWO6,950,Curie,401.8888888888889,False,9,"{'Sr': 2.0, 'Cr': 1.0, 'W': 1.0, 'O': 6.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
959,Y3Al5O12,959,Curie,225.0,False,2,"{'Y': 3.0, 'Al': 5.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
964,SrLaMnRuO6,964,Curie,225.0,False,1,"{'Sr': 1.0, 'La': 1.0, 'Mn': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
997,La5Re3FeO16,997,Curie,155.0,False,1,"{'La': 5.0, 'Re': 3.0, 'Fe': 1.0, 'O': 16.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
999,NdVO4,999,Curie,113.0,False,2,"{'Nd': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1010,BaBi2Ta2O9,1010,Curie,333.0,False,3,"{'Ba': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1015,Bi2Sr2CuO6,1015,Curie,23.0,False,1,"{'Bi': 2.0, 'Sr': 2.0, 'Cu': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1025,SnO2,1025,Curie,515.0,False,4,"{'Sn': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1040,Mn3O4,1040,Curie,45.41666666666666,False,84,"{'Mn': 3.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1057,RuO4,1057,Curie,500.0,False,1,"{'Ru': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1059,TmAsO4,1059,Curie,6.0,False,1,"{'Tm': 1.0, 'As': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1072,LaFeAsO,1072,Curie,31.5,False,4,"{'La': 1.0, 'Fe': 1.0, 'As': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1073,LiMn3Fe2O8,1073,Curie,275.0,False,1,"{'Li': 1.0, 'Mn': 3.0, 'Fe': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1091,Li2O,1091,Curie,525.0,False,7,"{'Li': 2.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1109,ThCu3Mn4O12,1109,Curie,2.0,False,1,"{'Th': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1130,LaOBiSe2,1130,Curie,5.5,False,2,"{'La': 1.0, 'O': 1.0, 'Bi': 1.0, 'Se': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1132,Bi2WO6,1132,Curie,1129.6666666666667,False,6,"{'Bi': 2.0, 'W': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1153,Ag2O,1153,Curie,581.6666666666666,False,3,"{'Ag': 2.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1158,ZrTiO3,1158,Curie,503.0,False,1,"{'Zr': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1162,LaONiAs,1162,Curie,2.5,False,2,"{'La': 1.0, 'O': 1.0, 'Ni': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1171,Mn2Mo3O8,1171,Curie,128.1,False,10,"{'Mn': 2.0, 'Mo': 3.0, 'O': 8.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1174,TiO2,1174,Curie,412.375,False,8,"{'Ti': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1175,Co3B7O13I,1175,Curie,274.0,False,1,"{'Co': 3.0, 'B': 7.0, 'O': 13.0, 'I': 1.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1193,FeOOH,1193,Curie,409.3,False,10,"{'Fe': 1.0, 'O': 2.0, 'H': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1198,Sr2KNb5O15,1198,Curie,429.0,False,2,"{'Sr': 2.0, 'K': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1211,Sr2FeMoO6,1211,Curie,416.9672131147541,False,61,"{'Sr': 2.0, 'Fe': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1217,YBaCo4O7,1217,Curie,82.0,False,3,"{'Y': 1.0, 'Ba': 1.0, 'Co': 4.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1221,LaAlO3,1221,Curie,464.1666666666667,False,6,"{'La': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1228,Rb2Cr8O16,1228,Curie,295.0,False,1,"{'Rb': 2.0, 'Cr': 8.0, 'O': 16.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1245,Sr11Re4O24,1245,Curie,12.0,False,1,"{'Sr': 11.0, 'Re': 4.0, 'O': 24.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1246,LaNiAsO,1246,Curie,2.0,False,3,"{'La': 1.0, 'Ni': 1.0, 'As': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1251,Sr2CoRuO6,1251,Curie,163.33333333333334,False,3,"{'Sr': 2.0, 'Co': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1252,LaBaCo2O6,1252,Curie,175.0,False,2,"{'La': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1257,Co7Sb2O12,1257,Curie,60.0,False,1,"{'Co': 7.0, 'Sb': 2.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1261,Sr2FeRuO6,1261,Curie,87.0,False,1,"{'Sr': 2.0, 'Fe': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1265,Sm2O3,1265,Curie,593.0,False,1,"{'Sm': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1273,NaBa2Nb5O15,1273,Curie,313.0,False,1,"{'Na': 1.0, 'Ba': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1292,CsOs2O6,1292,Curie,3.0,False,1,"{'Cs': 1.0, 'Os': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1299,Ba2MnReO6,1299,Curie,120.0,False,1,"{'Ba': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1305,HoPO4,1305,Curie,1.0,False,1,"{'Ho': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1308,BaSnO3,1308,Curie,304.0,False,1,"{'Ba': 1.0, 'Sn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1317,CuMn2O4,1317,Curie,38.66666666666666,False,3,"{'Cu': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1321,Pb2NiReO6,1321,Curie,68.5,False,2,"{'Pb': 2.0, 'Ni': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1322,SrCoO3,1322,Curie,334.3333333333333,False,12,"{'Sr': 1.0, 'Co': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1329,PbTa2O6,1329,Curie,283.0,False,1,"{'Pb': 1.0, 'Ta': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1336,CuFe2O4,1336,Curie,750.4444444444445,False,9,"{'Cu': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1337,BiMnO3,1337,Curie,134.03030303030303,False,33,"{'Bi': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1341,LiVO2,1341,Curie,470.0,False,2,"{'Li': 1.0, 'V': 1.0, 'O': 2.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1346,Sr2FeReO6,1346,Curie,410.6666666666667,False,21,"{'Sr': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1355,La2TiO5,1355,Curie,1027.0,False,2,"{'La': 2.0, 'Ti': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1356,Nd2O3,1356,Curie,313.75,False,4,"{'Nd': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1365,Pb2FeReO6,1365,Curie,420.0,False,2,"{'Pb': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1377,NiCo2O4,1377,Curie,673.0,False,1,"{'Ni': 1.0, 'Co': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1380,MnCo2O4,1380,Curie,186.16666666666663,False,6,"{'Mn': 1.0, 'Co': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1383,HfO2,1383,Curie,603.0,False,3,"{'Hf': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
1385,Ce5Pb3O,1385,Curie,46.0,False,3,"{'Ce': 5.0, 'Pb': 3.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1388,Sr4Ru3O10,1388,Curie,53.0,False,2,"{'Sr': 4.0, 'Ru': 3.0, 'O': 10.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1393,Nd2CuO4,1393,Curie,82.25,False,4,"{'Nd': 2.0, 'Cu': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1394,SrBiMnTiO6,1394,Curie,25.0,False,1,"{'Sr': 1.0, 'Bi': 1.0, 'Mn': 1.0, 'Ti': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1397,LaONiP,1397,Curie,3.0,False,1,"{'La': 1.0, 'O': 1.0, 'Ni': 1.0, 'P': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1398,KOs2O6,1398,Curie,9.0,False,2,"{'K': 1.0, 'Os': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1410,NaSr2Nb5O15,1410,Curie,546.0,False,1,"{'Na': 1.0, 'Sr': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1413,SrZrO3,1413,Curie,517.0,False,1,"{'Sr': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1427,MnO2,1427,Curie,426.6511627906977,False,43,"{'Mn': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1452,Pb5Ta10O30,1452,Curie,535.0,False,1,"{'Pb': 5.0, 'Ta': 10.0, 'O': 30.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1454,Sb2O3,1454,Curie,299.0,False,1,"{'Sb': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1464,Co2O3,1464,Curie,1157.75,False,4,"{'Co': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1472,Ca2TiMnO6,1472,Curie,69.0,False,1,"{'Ca': 2.0, 'Ti': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1473,LuCu3Mn4O12,1473,Curie,376.5,False,2,"{'Lu': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1479,TiO,1479,Curie,300.0,False,1,"{'Ti': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1512,MnO3,1512,Curie,218.9,False,10,"{'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1526,CuSeO3,1526,Curie,26.0,False,2,"{'Cu': 1.0, 'Se': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1534,K2LaNb5O15,1534,Curie,180.0,False,2,"{'K': 2.0, 'La': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1545,DyFeMnO5,1545,Curie,178.0,False,1,"{'Dy': 1.0, 'Fe': 1.0, 'Mn': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1558,Sr2RuO4,1558,Curie,8.85,False,20,"{'Sr': 2.0, 'Ru': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1560,Pr2NiMnO6,1560,Curie,212.5,False,2,"{'Pr': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1564,Tl2Mn2O7,1564,Curie,142.0,False,2,"{'Tl': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1566,FeCO3,1566,Curie,595.9090909090909,False,11,"{'Fe': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1569,CdFe2O4,1569,Curie,10.0,False,2,"{'Cd': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1570,Ni4Nb2O9,1570,Curie,76.0,False,1,"{'Ni': 4.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1613,Ho2NiMnO6,1613,Curie,85.0,False,4,"{'Ho': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1614,CaTiO3,1614,Curie,628.6666666666666,False,3,"{'Ca': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1631,CaZrO3,1631,Curie,473.0,False,1,"{'Ca': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1642,DyVO4,1642,Curie,3.0,False,1,"{'Dy': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1655,SmVO3,1655,Curie,130.0,False,1,"{'Sm': 1.0, 'V': 1.0, 'O': 3.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1662,HoMnO3,1662,Curie,556.8461538461538,False,13,"{'Ho': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1673,Ag6O8AgNO3,1673,Curie,1.0,False,1,"{'Ag': 7.0, 'O': 11.0, 'N': 1.0}",True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1674,HoMn2O5,1674,Curie,25.5,False,4,"{'Ho': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
