,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1733,LaRhSn,1733,Curie,7.0,False,6,"{'La': 1.0, 'Rh': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1734,CoCrFeO4,1734,Curie,661.0,False,2,"{'Co': 1.0, 'Cr': 1.0, 'Fe': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1735,Ni2MnSn,1735,Curie,341.6,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1736,K3Li2Nb5O15,1736,Curie,629.6,False,5,"{'K': 3.0, 'Li': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1740,Pb2Bi4Ti5O18,1740,Curie,522.1428571428571,False,7,"{'Pb': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1741,Tb2NiMnO6,1741,Curie,110.0,False,3,"{'Tb': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1742,Ce2Pd2Sn,1742,Curie,3.0,False,10,"{'Ce': 2.0, 'Pd': 2.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1743,LiTi2O4,1743,Curie,12.0,False,2,"{'Li': 1.0, 'Ti': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1744,LaSr2Mn2O7,1744,Curie,270.6666666666667,False,3,"{'La': 1.0, 'Sr': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1745,LiTaO3,1745,Curie,849.125,False,16,"{'Li': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1748,MnCo,1748,Curie,250.0,False,2,"{'Mn': 1.0, 'Co': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1749,HoNi3,1749,Curie,61.8,False,5,"{'Ho': 1.0, 'Ni': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1750,PbZrO3,1750,Curie,525.3,False,30,"{'Pb': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1752,HoFe6Al6,1752,Curie,315.0,False,2,"{'Ho': 1.0, 'Fe': 6.0, 'Al': 6.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1753,Mn3,1753,Curie,3.0,False,1,{'Mn': 3.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1754,YCo3,1754,Curie,287.75,False,4,"{'Y': 1.0, 'Co': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1757,CeCuIn,1757,Curie,13.0,False,3,"{'Ce': 1.0, 'Cu': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1760,MnFe2O4,1760,Curie,579.1818181818181,False,11,"{'Mn': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1762,Co2CrAl,1762,Curie,166.0,False,4,"{'Co': 2.0, 'Cr': 1.0, 'Al': 1.0}",True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1763,Nd3CoGe2,1763,Curie,3.0,False,1,"{'Nd': 3.0, 'Co': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1764,ErNi2B2C,1764,Curie,8.75,False,8,"{'Er': 1.0, 'Ni': 2.0, 'B': 2.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1765,TmSe,1765,Curie,14.0,False,1,"{'Tm': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1769,CeCo4B,1769,Curie,281.3333333333333,False,3,"{'Ce': 1.0, 'Co': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1773,DyCo3B2,1773,Curie,22.0,False,1,"{'Dy': 1.0, 'Co': 3.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1774,SrBi2Nb2O9,1774,Curie,737.1666666666666,False,12,"{'Sr': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1775,TbScGe,1775,Curie,227.3333333333333,False,3,"{'Tb': 1.0, 'Sc': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1777,Nb3Al,1777,Curie,17.0,False,1,"{'Nb': 3.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1778,Tb2Mn3Si5,1778,Curie,32.0,False,2,"{'Tb': 2.0, 'Mn': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1780,SrBi2Ta2O9,1780,Curie,527.25,False,8,"{'Sr': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1781,Co2MnSi,1781,Curie,868.0625,False,16,"{'Co': 2.0, 'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1784,Ti2,1784,Curie,201.0,False,1,{'Ti': 2.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1785,Pr2Fe14B,1785,Curie,562.5,False,2,"{'Pr': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1787,BaTi2O5,1787,Curie,718.2727272727273,False,22,"{'Ba': 1.0, 'Ti': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1790,HoFe2,1790,Curie,600.0,False,1,"{'Ho': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1791,NaV2O5,1791,Curie,34.0,False,1,"{'Na': 1.0, 'V': 2.0, 'O': 5.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1792,Ni80,1792,Curie,738.0,False,2,{'Ni': 80.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1793,Ce2PdGa10,1793,Curie,3.5,False,2,"{'Ce': 2.0, 'Pd': 1.0, 'Ga': 10.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1794,Sm2Fe14C,1794,Curie,584.0,False,1,"{'Sm': 2.0, 'Fe': 14.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1795,CoSe2,1795,Curie,124.0,False,2,"{'Co': 1.0, 'Se': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1796,LaNiO3,1796,Curie,593.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1798,GdTiO3,1798,Curie,30.0,False,1,"{'Gd': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1801,Sr2Ta2O7,1801,Curie,166.0,False,1,"{'Sr': 2.0, 'Ta': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1802,Ba3TiNb4O15,1802,Curie,310.0,False,1,"{'Ba': 3.0, 'Ti': 1.0, 'Nb': 4.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1803,Co2VAl,1803,Curie,310.0,False,1,"{'Co': 2.0, 'V': 1.0, 'Al': 1.0}",True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1804,AlN,1804,Curie,908.1428571428572,False,7,"{'Al': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1807,HoNi2,1807,Curie,16.06451612903226,False,31,"{'Ho': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1812,Cr,1812,Curie,315.7340425531915,False,94,{'Cr': 1.0},True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1816,Zr6Co23,1816,Curie,453.0,False,2,"{'Zr': 6.0, 'Co': 23.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1818,Y2Co7,1818,Curie,639.0,False,2,"{'Y': 2.0, 'Co': 7.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1819,UAsS,1819,Curie,124.0,False,1,"{'U': 1.0, 'As': 1.0, 'S': 1.0}",True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1821,La3Co29Si4B10,1821,Curie,91.6,False,5,"{'La': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1825,DyCo4Ga,1825,Curie,498.0,False,1,"{'Dy': 1.0, 'Co': 4.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1826,Fe3Sn2,1826,Curie,657.0,False,3,"{'Fe': 3.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1829,CeNiAl,1829,Curie,4.0,False,1,"{'Ce': 1.0, 'Ni': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1830,Sr214,1830,Curie,50.66666666666666,False,3,{'Sr': 214.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1831,TiSe,1831,Curie,97.0,False,2,"{'Ti': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1838,ZrV2,1838,Curie,8.0,False,1,"{'Zr': 1.0, 'V': 2.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1839,Mn5Ge3,1839,Curie,286.8333333333333,False,30,"{'Mn': 5.0, 'Ge': 3.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1840,HoNiAl,1840,Curie,14.0,False,2,"{'Ho': 1.0, 'Ni': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1842,BaCO3,1842,Curie,98.0,False,1,"{'Ba': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1843,PbTe,1843,Curie,11.0,False,2,"{'Pb': 1.0, 'Te': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1845,Co2,1845,Curie,384.0,False,1,{'Co': 2.0},True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1846,CoS2,1846,Curie,118.85714285714286,False,7,"{'Co': 1.0, 'S': 2.0}",True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1847,HoZn,1847,Curie,72.0,False,1,"{'Ho': 1.0, 'Zn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1851,Co2TiGa,1851,Curie,85.33333333333333,False,3,"{'Co': 2.0, 'Ti': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1857,Fe2CrGa,1857,Curie,353.0,False,1,"{'Fe': 2.0, 'Cr': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1859,SmAlO3,1859,Curie,600.0,False,1,"{'Sm': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1860,LuFe2,1860,Curie,605.0,False,2,"{'Lu': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1861,SmCo5,1861,Curie,1001.3571428571428,False,14,"{'Sm': 1.0, 'Co': 5.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1865,MnGeP2,1865,Curie,310.6666666666667,False,3,"{'Mn': 1.0, 'Ge': 1.0, 'P': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1866,CaCu3Mn4O12,1866,Curie,179.5,False,2,"{'Ca': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1867,BaIr2P2,1867,Curie,2.0,False,2,"{'Ba': 1.0, 'Ir': 2.0, 'P': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1868,TmZn,1868,Curie,58.75,False,4,"{'Tm': 1.0, 'Zn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1873,Fe25Cu75,1873,Curie,616.5,False,4,"{'Fe': 25.0, 'Cu': 75.0}",True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1874,SnO,1874,Curie,850.0,False,1,"{'Sn': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1875,Dy6Mn23,1875,Curie,443.0,False,2,"{'Dy': 6.0, 'Mn': 23.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1876,Er3Ni2,1876,Curie,17.0,False,1,"{'Er': 3.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1880,TbCo2,1880,Curie,215.23076923076923,False,13,"{'Tb': 1.0, 'Co': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1881,Nb3Ga,1881,Curie,20.0,False,1,"{'Nb': 3.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1882,NdNi4B,1882,Curie,11.25,False,4,"{'Nd': 1.0, 'Ni': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1883,FeCr2S4,1883,Curie,161.84615384615384,False,13,"{'Fe': 1.0, 'Cr': 2.0, 'S': 4.0}",True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1885,Dy7Rh3,1885,Curie,41.0,False,2,"{'Dy': 7.0, 'Rh': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1886,Ba2Bi4Ti5O18,1886,Curie,597.5,False,6,"{'Ba': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1887,Sr2CoO4,1887,Curie,247.5,False,4,"{'Sr': 2.0, 'Co': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1889,MgCNi3,1889,Curie,7.5,False,2,"{'Mg': 1.0, 'C': 1.0, 'Ni': 3.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1890,CeRu2Si2,1890,Curie,7.0,False,1,"{'Ce': 1.0, 'Ru': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1892,Pt3Mn,1892,Curie,453.0,False,1,"{'Pt': 3.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1895,CaCu3Ti4O12,1895,Curie,582.6666666666666,False,3,"{'Ca': 1.0, 'Cu': 3.0, 'Ti': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1898,CuFe2S3,1898,Curie,588.0,False,1,"{'Cu': 1.0, 'Fe': 2.0, 'S': 3.0}",True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1901,FeNi3,1901,Curie,838.6666666666666,False,3,"{'Fe': 1.0, 'Ni': 3.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1903,ErNi5,1903,Curie,9.0,False,2,"{'Er': 1.0, 'Ni': 5.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1904,MgFe2O4,1904,Curie,594.125,False,16,"{'Mg': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1906,Ce2Pd2In,1906,Curie,4.0,False,2,"{'Ce': 2.0, 'Pd': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1908,DyMn2,1908,Curie,45.0,False,2,"{'Dy': 1.0, 'Mn': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1910,As,1910,Curie,0.0,False,1,{'As': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1911,HoRhSn,1911,Curie,6.0,False,6,"{'Ho': 1.0, 'Rh': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1913,EuAuZn,1913,Curie,51.0,False,1,"{'Eu': 1.0, 'Au': 1.0, 'Zn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1914,Er3Co29Si4B10,1914,Curie,188.0,False,1,"{'Er': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1915,LaRu2As2,1915,Curie,3.6666666666666665,False,3,"{'La': 1.0, 'Ru': 2.0, 'As': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1921,Sc6ReO12,1921,Curie,9.5,False,4,"{'Sc': 6.0, 'Re': 1.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1923,Y2Fe17,1923,Curie,303.53333333333336,False,15,"{'Y': 2.0, 'Fe': 17.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1924,Fe23Y6,1924,Curie,274.0,False,10,"{'Fe': 23.0, 'Y': 6.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1925,ZnMnO3,1925,Curie,300.0,False,2,"{'Zn': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1937,NiFe2O4,1937,Curie,766.1463414634146,False,41,"{'Ni': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1940,NH4H2AsO4,1940,Curie,161.0,False,1,"{'N': 1.0, 'H': 6.0, 'As': 1.0, 'O': 4.0}",True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1942,Yb14MnSb11,1942,Curie,53.0,False,1,"{'Yb': 14.0, 'Mn': 1.0, 'Sb': 11.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1944,BiVO4,1944,Curie,1100.0,False,1,"{'Bi': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1945,Pm,1945,Curie,275.6,False,20,{'Pm': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
1948,GdZrSb,1948,Curie,20.0,False,10,"{'Gd': 1.0, 'Zr': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1949,Dy3Co29Si4B10,1949,Curie,99.5,False,4,"{'Dy': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1954,Sc,1954,Curie,539.5,False,8,{'Sc': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1958,Pr3Co29Si4B10,1958,Curie,98.5,False,4,"{'Pr': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1960,Sm6Fe13Sn,1960,Curie,400.0,False,1,"{'Sm': 6.0, 'Fe': 13.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1961,PrCrSb3,1961,Curie,147.0,False,1,"{'Pr': 1.0, 'Cr': 1.0, 'Sb': 3.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
