,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1761,Er2Fe17C,1925,Curie,506.0,False,2,"{'Er': 2.0, 'Fe': 17.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1763,CeCu2Si2,1923,Curie,0.5294117647058824,False,17,"{'Ce': 1.0, 'Cu': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1764,Dy4Zn5Ge6,1921,Néel,5.0,False,2,"{'Dy': 4.0, 'Zn': 5.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1766,GdNiAl,1918,Curie,58.66666666666666,False,15,"{'Gd': 1.0, 'Ni': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1767,Ce3Pd20Ge6,1917,Néel,0.0,False,1,"{'Ce': 3.0, 'Pd': 20.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1768,YbIrGe,1916,Néel,2.0,False,1,"{'Yb': 1.0, 'Ir': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1769,GdSn2,1915,Néel,21.5,False,2,"{'Gd': 1.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1771,GaP,1912,Curie,96.6,False,5,"{'Ga': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1773,YFeMn,1910,Curie,125.0,False,1,"{'Y': 1.0, 'Fe': 1.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1774,HoCoC,1909,Néel,6.0,False,1,"{'Ho': 1.0, 'Co': 1.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1775,Cr2Se3,1908,Néel,156.76923076923077,False,13,"{'Cr': 2.0, 'Se': 3.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1776,LaOBiSe2,1907,Curie,5.5,False,2,"{'La': 1.0, 'O': 1.0, 'Bi': 1.0, 'Se': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1778,UCoSn,1905,Curie,83.0,False,4,"{'U': 1.0, 'Co': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1779,Bi2WO6,1904,Curie,1129.6666666666667,False,6,"{'Bi': 2.0, 'W': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1782,TlCoF3,1901,Néel,38.5,False,4,"{'Tl': 1.0, 'Co': 1.0, 'F': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1783,TlGaSe2,1899,Curie,111.8,False,5,"{'Tl': 1.0, 'Ga': 1.0, 'Se': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1787,Mn2VGa,1894,Curie,80.0,False,1,"{'Mn': 2.0, 'V': 1.0, 'Ga': 1.0}",True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1788,Fe4N,1893,Curie,857.0,False,3,"{'Fe': 4.0, 'N': 1.0}",True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1789,LiFeO2,1890,Néel,20.0,False,5,"{'Li': 1.0, 'Fe': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1791,CaCu2O3,1888,Néel,26.33333333333333,False,6,"{'Ca': 1.0, 'Cu': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1792,MoCl5,1887,Curie,10.2,False,5,"{'Mo': 1.0, 'Cl': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1793,ErMn3Fe3Sn6,1886,Néel,258.0,False,2,"{'Er': 1.0, 'Mn': 3.0, 'Fe': 3.0, 'Sn': 6.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1794,Pr2Co2I,1885,Curie,35.0,False,1,"{'Pr': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1795,Fe2TiSn,1884,Curie,240.0,False,1,"{'Fe': 2.0, 'Ti': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1797,CaMnGe2O6,1882,Néel,8.0,False,9,"{'Ca': 1.0, 'Mn': 1.0, 'Ge': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1799,Ru2FeSi,1878,Néel,272.85714285714283,False,7,"{'Ru': 2.0, 'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1802,SmN,1875,Curie,21.5,False,2,"{'Sm': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1806,HoCo2,1871,Curie,673.5384615384615,False,13,"{'Ho': 1.0, 'Co': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1807,Ti1,1869,Curie,200.0,False,4,{'Ti': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1808,GdFeO3,1868,Néel,376.57142857142856,False,7,"{'Gd': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1809,Dy3Al2,1867,Curie,94.0,False,2,"{'Dy': 3.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1810,CeAuIn,1866,Néel,3.0,False,1,"{'Ce': 1.0, 'Au': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1811,La6Fe11Al3,1865,Néel,117.5,False,2,"{'La': 6.0, 'Fe': 11.0, 'Al': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1812,DyVSb3,1864,Néel,12.0,False,3,"{'Dy': 1.0, 'V': 1.0, 'Sb': 3.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1814,Ag2O,1862,Curie,581.6666666666666,False,3,"{'Ag': 2.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1815,Ho6W4Al43,1860,Néel,2.0,False,3,"{'Ho': 6.0, 'W': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1816,AlCNi3,1859,Curie,7.0,False,1,"{'Al': 1.0, 'C': 1.0, 'Ni': 3.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1817,MoS2,1858,Curie,516.75,False,4,"{'Mo': 1.0, 'S': 2.0}",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1820,NdAgSn,1854,Néel,9.0,False,3,"{'Nd': 1.0, 'Ag': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1821,ZrTiO3,1853,Curie,503.0,False,1,"{'Zr': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1822,CdCr2S4,1850,Curie,84.375,False,8,"{'Cd': 1.0, 'Cr': 2.0, 'S': 4.0}",True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1823,Co2MnGa,1849,Curie,701.6,False,5,"{'Co': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1824,EuPdSn,1848,Néel,12.333333333333334,False,6,"{'Eu': 1.0, 'Pd': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1825,LaONiAs,1847,Curie,2.5,False,2,"{'La': 1.0, 'O': 1.0, 'Ni': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1826,Tb7Rh3,1846,Néel,83.8,False,10,"{'Tb': 7.0, 'Rh': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1827,TbCu2In,1845,Néel,7.0,False,1,"{'Tb': 1.0, 'Cu': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1828,NaFe4Sb12,1844,Curie,90.0,False,4,"{'Na': 1.0, 'Fe': 4.0, 'Sb': 12.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1830,Mn2NiSn,1841,Curie,565.0,False,1,"{'Mn': 2.0, 'Ni': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1831,Ce2Pd3Si5,1840,Néel,8.0,False,2,"{'Ce': 2.0, 'Pd': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1832,DyMnO3,1839,Néel,120.66666666666669,False,3,"{'Dy': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1833,HoCo3,1837,Curie,418.0,False,1,"{'Ho': 1.0, 'Co': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1834,NdP,1836,Néel,11.0,False,2,"{'Nd': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1835,Mn2Mo3O8,1835,Curie,128.1,False,10,"{'Mn': 2.0, 'Mo': 3.0, 'O': 8.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1836,Ce2CoGa9Ge2,1834,Néel,4.0,False,1,"{'Ce': 2.0, 'Co': 1.0, 'Ga': 9.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1837,FeTe,1833,Curie,22.666666666666668,False,3,"{'Fe': 1.0, 'Te': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1838,TiO2,1832,Curie,412.375,False,8,"{'Ti': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1839,Co3B7O13I,1831,Curie,274.0,False,1,"{'Co': 3.0, 'B': 7.0, 'O': 13.0, 'I': 1.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1841,Sm6Fe23,1828,Curie,411.6666666666667,False,6,"{'Sm': 6.0, 'Fe': 23.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1843,PrSn3,1826,Néel,8.0,False,1,"{'Pr': 1.0, 'Sn': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1844,Fe5Si3,1825,Curie,383.0,False,2,"{'Fe': 5.0, 'Si': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1847,Co3Ru,1822,Curie,643.0,False,1,"{'Co': 3.0, 'Ru': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1849,GdNi,1820,Curie,50.625,False,16,"{'Gd': 1.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1850,MnGeO3,1819,Néel,36.0,False,1,"{'Mn': 1.0, 'Ge': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1851,Co2VGa,1818,Curie,352.0,False,1,"{'Co': 2.0, 'V': 1.0, 'Ga': 1.0}",True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1852,YSnGe,1817,Curie,0.0,False,3,"{'Y': 1.0, 'Sn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1853,Sr2YbReO6,1816,Néel,20.0,False,1,"{'Sr': 2.0, 'Yb': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1854,Y4Co3,1814,Curie,25.0,False,2,"{'Y': 4.0, 'Co': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1855,Ho2Au2In,1813,Curie,16.666666666666668,False,3,"{'Ho': 2.0, 'Au': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1856,Tb2Ir3Si5,1811,Néel,18.0,False,3,"{'Tb': 2.0, 'Ir': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1859,FeCrO3,1808,Néel,310.0,False,1,"{'Fe': 1.0, 'Cr': 1.0, 'O': 3.0}",True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1860,Fe2SiO4,1807,Néel,64.5,False,2,"{'Fe': 2.0, 'Si': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1862,Li2Pd3B,1805,Curie,8.0,False,1,"{'Li': 2.0, 'Pd': 3.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1864,La2LiOsO6,1803,Néel,39.0,False,1,"{'La': 2.0, 'Li': 1.0, 'Os': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1865,NdCoSi3,1802,Néel,4.0,False,2,"{'Nd': 1.0, 'Co': 1.0, 'Si': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1868,FeOOH,1799,Curie,409.3,False,10,"{'Fe': 1.0, 'O': 2.0, 'H': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1869,TbSi,1798,Néel,57.0,False,2,"{'Tb': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1870,DyNi2Si2,1797,Néel,5.0,False,1,"{'Dy': 1.0, 'Ni': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1871,Nd2Ni2Mg,1796,Néel,16.5,False,2,"{'Nd': 2.0, 'Ni': 2.0, 'Mg': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1872,FeCl3,1795,Néel,482.0,False,2,"{'Fe': 1.0, 'Cl': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1874,Sr2KNb5O15,1793,Curie,429.0,False,2,"{'Sr': 2.0, 'K': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1876,YCo,1790,Curie,977.0,False,1,"{'Y': 1.0, 'Co': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1877,TiNiSi,1789,Néel,48.333333333333336,False,3,"{'Ti': 1.0, 'Ni': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1878,NpCoGa5,1787,Néel,47.0,False,5,"{'Np': 1.0, 'Co': 1.0, 'Ga': 5.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1879,NdSi,1786,Curie,46.0,False,1,"{'Nd': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1880,MnCO3,1784,Néel,32.5,False,4,"{'Mn': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1881,Er2Si2O7,1782,Néel,1.5,False,2,"{'Er': 2.0, 'Si': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1882,PrNi,1781,Curie,20.0,False,2,"{'Pr': 1.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1883,Dy12Co7,1780,Curie,64.0,False,4,"{'Dy': 12.0, 'Co': 7.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1885,TbAgGe,1776,Néel,28.0,False,1,"{'Tb': 1.0, 'Ag': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1886,CeCu2Sn2,1775,Néel,1.0,False,3,"{'Ce': 1.0, 'Cu': 2.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1887,CeCuGe,1774,Curie,10.0,False,5,"{'Ce': 1.0, 'Cu': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1888,TlCuCl3,1773,Néel,13.0,False,1,"{'Tl': 1.0, 'Cu': 1.0, 'Cl': 3.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1889,Sr2FeMoO6,1772,Curie,416.9672131147541,False,61,"{'Sr': 2.0, 'Fe': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1890,HoRu2Si2,1771,Néel,18.0,False,2,"{'Ho': 1.0, 'Ru': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1891,TbB2,1770,Curie,144.0,False,1,"{'Tb': 1.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1894,SmCo2Ge2,1767,Curie,3.0,False,2,"{'Sm': 1.0, 'Co': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1897,PrFe2,1763,Curie,297.0,False,2,"{'Pr': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1899,Ta,1761,Curie,436.1538461538461,False,13,{'Ta': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1901,YBaCo4O7,1759,Curie,82.0,False,3,"{'Y': 1.0, 'Ba': 1.0, 'Co': 4.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1903,Gd2Fe17H3,1757,Curie,630.0,False,1,"{'Gd': 2.0, 'Fe': 17.0, 'H': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1904,BaYb2O4,1756,Néel,98.25,False,8,"{'Ba': 1.0, 'Yb': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1905,Er6Mo4Al43,1754,Néel,2.0,False,3,"{'Er': 6.0, 'Mo': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1907,LaAlO3,1752,Curie,464.1666666666667,False,6,"{'La': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1908,BiCoPO5,1751,Néel,16.0,False,1,"{'Bi': 1.0, 'Co': 1.0, 'P': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1909,Ba2SmReO6,1750,Néel,82.0,False,2,"{'Ba': 2.0, 'Sm': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1911,HoAs,1748,Néel,5.0,False,1,"{'Ho': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1912,CeGe2,1747,Néel,7.0,False,1,"{'Ce': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1913,Sm2MgIrO6,1746,Néel,15.0,False,1,"{'Sm': 2.0, 'Mg': 1.0, 'Ir': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1914,HoTiSi,1745,Néel,50.0,False,6,"{'Ho': 1.0, 'Ti': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1917,Rb2Cr8O16,1742,Curie,295.0,False,1,"{'Rb': 2.0, 'Cr': 8.0, 'O': 16.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1918,LaMn2O5,1741,Néel,200.0,False,2,"{'La': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1919,HoFeO3,1740,Néel,425.8333333333333,False,6,"{'Ho': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1920,TiFe6Ge6,1739,Néel,510.0,False,2,"{'Ti': 1.0, 'Fe': 6.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
